Archive:  552b9696-2ad5-4da4-86fc-0d6f262b1258.zip
  inflating: uploaded_files/outputs/workspace_output_1769702615_3917.txt  
 extracting: uploaded_files/outputs/workspace_output_1769700139_5838.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700456_7449.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700504_474.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703490_3208.txt  
 extracting: uploaded_files/outputs/workspace_output_1769703467_6011.txt  
  inflating: uploaded_files/outputs/workspace_output_1769702853_5734.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703218_9737.txt  
 extracting: uploaded_files/outputs/workspace_output_1769703039_3840.txt  
  inflating: uploaded_files/outputs/workspace_output_1769702711_1760.txt  
  inflating: uploaded_files/outputs/workspace_output_1769702859_4034.txt  
  inflating: uploaded_files/outputs/workspace_output_1769699850_3719.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700231_7566.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703227_9925.txt  
  inflating: uploaded_files/outputs/workspace_output_1769699944_9121.txt  
  inflating: uploaded_files/outputs/workspace_output_1769702698_1058.txt  
 extracting: uploaded_files/outputs/workspace_output_1769700133_2178.txt  
 extracting: uploaded_files/outputs/workspace_output_1769700444_2231.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700065_7362.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703311_9846.txt  
 extracting: uploaded_files/outputs/workspace_output_1769699895_7518.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700309_4131.txt  
  inflating: uploaded_files/outputs/workspace_output_1769702868_6692.txt  
 extracting: uploaded_files/outputs/workspace_output_1769700301_9512.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700294_8890.txt  
 extracting: uploaded_files/outputs/workspace_output_1769700365_7344.txt  
 extracting: uploaded_files/outputs/workspace_output_1769703353_321.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703776_6138.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703428_808.txt  
  inflating: uploaded_files/outputs/workspace_output_1769702725_3685.txt  
  inflating: uploaded_files/outputs/workspace_output_1769699919_2878.txt  
 extracting: uploaded_files/outputs/workspace_output_1769703351_5528.txt  
  inflating: uploaded_files/outputs/workspace_output_1769702514_8976.txt  
  inflating: uploaded_files/outputs/workspace_output_1769702620_1721.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703369_1125.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700495_5548.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703205_4734.txt  
 extracting: uploaded_files/outputs/workspace_output_1769699911_9962.txt  
  inflating: uploaded_files/outputs/workspace_output_1769702425_4276.txt  
 extracting: uploaded_files/outputs/workspace_output_1769700242_3193.txt  
 extracting: uploaded_files/outputs/workspace_output_1769703355_6591.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700350_2976.txt  
  inflating: uploaded_files/outputs/workspace_output_1769702664_3358.txt  
 extracting: uploaded_files/outputs/workspace_output_1769703770_7465.txt  
 extracting: uploaded_files/outputs/workspace_output_1769700279_2959.txt  
  inflating: uploaded_files/outputs/workspace_output_1769702432_3233.txt  
  inflating: uploaded_files/outputs/workspace_output_1769702743_7730.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703494_4707.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700330_3328.txt  
  inflating: uploaded_files/outputs/workspace_output_1769702689_8856.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703380_8925.txt  
 extracting: uploaded_files/outputs/workspace_output_1769700687_5323.txt  
  inflating: uploaded_files/outputs/workspace_output_1769699905_9625.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703100_947.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703482_1872.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703350_9225.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700346_7416.txt  
 extracting: uploaded_files/outputs/workspace_output_1769703346_7843.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703781_8810.txt  
 extracting: uploaded_files/outputs/workspace_output_1769702470_7090.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703069_7572.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700427_2088.txt  
  inflating: uploaded_files/outputs/workspace_output_1769699922_3731.txt  
  inflating: uploaded_files/outputs/workspace_output_1769702738_1788.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703085_5837.txt  
  inflating: uploaded_files/outputs/workspace_output_1769702511_2763.txt  
  inflating: uploaded_files/outputs/workspace_output_1769699873_4478.txt  
  inflating: uploaded_files/outputs/workspace_output_1769702719_4481.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700393_2648.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703399_7163.txt  
 extracting: uploaded_files/outputs/workspace_output_1769700467_7912.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700340_1639.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703791_7287.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703485_7210.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700036_1116.txt  
  inflating: uploaded_files/outputs/workspace_output_1769699937_4417.txt  
 extracting: uploaded_files/outputs/workspace_output_1769703230_4222.txt  
 extracting: uploaded_files/outputs/workspace_output_1769700245_7253.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700007_7765.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703093_5515.txt  
  inflating: uploaded_files/outputs/workspace_output_1769702417_1228.txt  
 extracting: uploaded_files/outputs/workspace_output_1769703056_8062.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703416_2587.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703306_7530.txt  
 extracting: uploaded_files/outputs/workspace_output_1769700525_2467.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700110_3314.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703348_260.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700098_5481.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700453_6742.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700663_3211.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700040_6881.txt  
  inflating: uploaded_files/outputs/workspace_output_1769699876_4737.txt  
 extracting: uploaded_files/outputs/workspace_output_1769700084_3234.txt  
 extracting: uploaded_files/outputs/workspace_output_1769700299_4474.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703065_1546.txt  
 extracting: uploaded_files/outputs/workspace_output_1769700306_5640.txt  
  inflating: uploaded_files/outputs/workspace_output_1769699855_2629.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700169_4450.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703378_2675.txt  
 extracting: uploaded_files/outputs/workspace_output_1769703082_9115.txt  
 extracting: uploaded_files/outputs/workspace_output_1769702427_8911.txt  
  inflating: uploaded_files/outputs/workspace_output_1769702732_3661.txt  
  inflating: uploaded_files/outputs/workspace_output_1769702422_4854.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703786_6660.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700321_2050.txt  
 extracting: uploaded_files/outputs/workspace_output_1769700313_6108.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700286_6110.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700459_6830.txt  
  inflating: uploaded_files/outputs/workspace_output_1769702419_6183.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700676_2434.txt  
  inflating: uploaded_files/outputs/workspace_output_1769702666_2503.txt  
 extracting: uploaded_files/outputs/workspace_output_1769703367_2797.txt  
 extracting: uploaded_files/outputs/workspace_output_1769703766_8717.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700389_1736.txt  
 extracting: uploaded_files/outputs/workspace_output_1769702741_5607.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703096_7149.txt  
  inflating: uploaded_files/outputs/workspace_output_1769702656_6972.txt  
 extracting: uploaded_files/outputs/workspace_output_1769703296_4885.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700353_1765.txt  
  inflating: uploaded_files/outputs/workspace_output_1769700149_4089.txt  
 extracting: uploaded_files/outputs/workspace_output_1769703313_7634.txt  
  inflating: uploaded_files/outputs/workspace_output_1769703358_1123.txt  
  inflating: uploaded_files/outputs/workspace_output_1769699925_8763.txt  
   creating: uploaded_files/test_results/
   creating: uploaded_files/storage/
   creating: uploaded_files/storage/documents/
   creating: uploaded_files/storage/logs/
   creating: uploaded_files/storage/reports/
   creating: uploaded_files/server/
  inflating: uploaded_files/server/health_check.py  
  inflating: uploaded_files/server/monitoring_api.py  
  inflating: uploaded_files/PROGRESS_UPDATE_DAY5.md  
  inflating: uploaded_files/DAY10_SUMMARY.md  
   creating: uploaded_files/summarized_conversations/
  inflating: uploaded_files/summarized_conversations/original_conversation_1769701225_1419.txt  
  inflating: uploaded_files/summarized_conversations/original_conversation_1769700230_2984.txt  
  inflating: uploaded_files/summarized_conversations/original_conversation_1769703186_9811.txt  
   creating: uploaded_files/.agent_hooks/
   creating: uploaded_files/.agent_hooks/shutdown/
  inflating: uploaded_files/.agent_hooks/shutdown/00_track_processes_on_ports.py  
  inflating: uploaded_files/.agent_hooks/shutdown/_readme.txt  
  inflating: uploaded_files/.agent_hooks/run_all_hooks.py  
   creating: uploaded_files/.agent_hooks/startup/
  inflating: uploaded_files/.agent_hooks/startup/_readme.txt  
   creating: uploaded_files/config/
  inflating: uploaded_files/config/.env.example  
   creating: uploaded_files/backups/
   creating: uploaded_files/backups/files/
 extracting: uploaded_files/backups/files/config_20260129_152150.tar.gz  
   creating: uploaded_files/backups/database/
  inflating: uploaded_files/backups/database/automation_platform_20260129_152150.dump  
  inflating: uploaded_files/SYSTEM_STATUS.md  
total 392
drwxr-xr-x 17 root root   4096 Jan 29 16:45 .
drwxr-xr-x 29 user user  16384 Jan 29 16:45 ..
drwxr-xr-x  4 root root   4096 Jan 13 07:22 .agent_hooks
-rw-r--r--  1 root root  13969 Jan 29 16:39 DAY10_SUMMARY.md
-rw-r--r--  1 root root   8681 Jan 29 15:28 DAY3_SUMMARY.md
-rw-r--r--  1 root root  14306 Jan 29 15:31 DAY4_SUMMARY.md
-rw-r--r--  1 root root   9849 Jan 29 16:05 DAY5_SUMMARY.md
-rw-r--r--  1 root root  10862 Jan 29 16:12 DAY6_SUMMARY.md
-rw-r--r--  1 root root  10678 Jan 29 16:18 DAY7_SUMMARY.md
-rw-r--r--  1 root root   9603 Jan 29 16:24 DAY8_SUMMARY.md
-rw-r--r--  1 root root  11638 Jan 29 16:35 DAY9_SUMMARY.md
-rw-r--r--  1 root root  17611 Jan 29 16:38 FINAL_PROJECT_REPORT.md
-rw-r--r--  1 root root   5253 Jan 29 15:31 PROGRESS_UPDATE.md
-rw-r--r--  1 root root   7406 Jan 29 15:32 PROGRESS_UPDATE_DAY4.md
-rw-r--r--  1 root root   4003 Jan 29 16:06 PROGRESS_UPDATE_DAY5.md
-rw-r--r--  1 root root   4358 Jan 29 16:12 PROGRESS_UPDATE_DAY6.md
-rw-r--r--  1 root root   7266 Jan 29 15:28 SYSTEM_STATUS.md
-rw-r--r--  1 root root   6838 Jan 29 16:23 TEST_REPORT.md
drwxr-xr-x  4 root root   4096 Jan 29 15:21 backups
-rw-r--r--  1 root root 128492 Jan 29 15:12 client_automation_system_architecture.md
drwxr-xr-x  2 root root   4096 Jan 29 15:20 config
drwxr-xr-x  2 root root   4096 Jan 29 16:16 dashboard
drwxr-xr-x  2 root root   4096 Jan 29 16:13 database
drwxr-xr-x  2 root root   4096 Jan 29 16:34 docs
drwxr-xr-x  2 root root  16384 Jan 29 16:23 outputs
drwxr-xr-x  2 root root   4096 Jan 29 16:15 scripts
drwxr-xr-x  2 root root   4096 Jan 29 16:16 server
drwxr-xr-x  5 root root   4096 Jan 29 15:20 storage
drwxr-xr-x  2 root root   4096 Jan 29 16:13 summarized_conversations
drwxr-xr-x  2 root root   4096 Jan 29 16:22 test_results
drwxr-xr-x  4 root root   4096 Jan 29 16:22 tests
-rw-r--r--  1 root root   2420 Jan 29 16:36 todo.md
drwxr-xr-x  2 root root   4096 Jan 29 16:07 utils
drwxr-xr-x  7 root root   4096 Jan 29 16:15 workflows
