Initializing n8n process
Finished migration CreateWorkflowDependencyTable1760314000000
Starting migration DropUnusedChatHubColumns1760965142113
Finished migration DropUnusedChatHubColumns1760965142113
Starting migration AddWorkflowVersionColumn1761047826451
Finished migration AddWorkflowVersionColumn1761047826451
Starting migration ChangeDependencyInfoToJson1761655473000
Finished migration ChangeDependencyInfoToJson1761655473000
Starting migration AddAttachmentsToChatHubMessages1761773155024
Finished migration AddAttachmentsToChatHubMessages1761773155024
Starting migration AddToolsColumnToChatHubTables1761830340990
Finished migration AddToolsColumnToChatHubTables1761830340990
Starting migration AddWorkflowDescriptionColumn1762177736257
Finished migration AddWorkflowDescriptionColumn1762177736257
Starting migration BackfillMissingWorkflowHistoryRecords1762763704614
Finished migration BackfillMissingWorkflowHistoryRecords1762763704614
Starting migration AddIsGlobalColumnToCredentialsTable1762771954619
Finished migration AddIsGlobalColumnToCredentialsTable1762771954619
Starting migration AddWorkflowHistoryAutoSaveFields1762847206508
Finished migration AddWorkflowHistoryAutoSaveFields1762847206508
Starting migration AddActiveVersionIdColumn1763047800000
Finished migration AddActiveVersionIdColumn1763047800000
Starting migration ActivateExecuteWorkflowTriggerWorkflows1763048000000
Finished migration ActivateExecuteWorkflowTriggerWorkflows1763048000000
Starting migration ChangeOAuthStateColumnToUnboundedVarchar1763572724000
Finished migration ChangeOAuthStateColumnToUnboundedVarchar1763572724000
Starting migration CreateBinaryDataTable1763716655000
Finished migration CreateBinaryDataTable1763716655000
Starting migration CreateWorkflowPublishHistoryTable1764167920585
Finished migration CreateWorkflowPublishHistoryTable1764167920585
Starting migration AddCreatorIdToProjectTable1764276827837
Finished migration AddCreatorIdToProjectTable1764276827837
Starting migration CreateDynamicCredentialResolverTable1764682447000
Finished migration CreateDynamicCredentialResolverTable1764682447000
Starting migration AddDynamicCredentialEntryTable1764689388394
Finished migration AddDynamicCredentialEntryTable1764689388394
Starting migration AddResolvableFieldsToCredentials1764689448000
Finished migration AddResolvableFieldsToCredentials1764689448000
Starting migration BackfillMissingWorkflowHistoryRecords1765448186933
Finished migration BackfillMissingWorkflowHistoryRecords1765448186933
Starting migration AddIconToAgentTable1765788427674
Finished migration AddIconToAgentTable1765788427674
Starting migration AddAgentIdForeignKeys1765886667897
Finished migration AddAgentIdForeignKeys1765886667897
Starting migration AddWorkflowVersionIdToExecutionData1765892199653
Finished migration AddWorkflowVersionIdToExecutionData1765892199653
Starting migration AddWorkflowPublishScopeToProjectRoles1766064542000
Added workflow:publish scope to project roles with workflow:update
Finished migration AddWorkflowPublishScopeToProjectRoles1766064542000
Starting migration AddChatMessageIndices1766068346315
Finished migration AddChatMessageIndices1766068346315
n8n Task Broker ready on 127.0.0.1, port 5679
Failed to start Python task runner in internal mode. because its virtual environment is missing from this system. Launching a Python runner in internal mode is intended only for debugging and is not recommended for production. Users are encouraged to deploy in external mode. See: https://docs.n8n.io/hosting/configuration/task-runners/#setting-up-external-mode
[license SDK] Skipping renewal on init: license cert is not initialized
Registered runner "JS Task Runner" (Hq6ytZ20z9rBItVx1scbg) 
Version: 2.4.7

Editor is now accessible via:
http://localhost:5678
Received request for unknown webhook: The requested webhook "POST leads/webhook" is not registered.
404 The requested webhook "POST leads/webhook" is not registered.
Received request for unknown webhook: The requested webhook "POST leads/webhook" is not registered.
404 The requested webhook "POST leads/webhook" is not registered.
Received SIGTERM. Shutting down...
[runnner:js] Received SIGTERM signal, shutting down...
[runnner:js] Task runner stopped

Stopping n8n...
