Archive:  murphy_system_runtime_v2_naming_fixed.zip
  inflating: murphy_test_extract/src/bridge_layer/schemas.py  
  inflating: murphy_test_extract/src/bridge_layer/models.py  
  inflating: murphy_test_extract/src/bridge_layer/__init__.py  
   creating: murphy_test_extract/src/compute_plane/
   creating: murphy_test_extract/src/compute_plane/api/
  inflating: murphy_test_extract/src/compute_plane/api/__init__.py  
  inflating: murphy_test_extract/src/compute_plane/api/endpoints.py  
   creating: murphy_test_extract/src/compute_plane/analyzers/
  inflating: murphy_test_extract/src/compute_plane/analyzers/determinism_analyzer.py  
  inflating: murphy_test_extract/src/compute_plane/analyzers/__init__.py  
   creating: murphy_test_extract/src/compute_plane/solvers/
  inflating: murphy_test_extract/src/compute_plane/solvers/symbolic_solver.py  
  inflating: murphy_test_extract/src/compute_plane/solvers/numeric_solver.py  
  inflating: murphy_test_extract/src/compute_plane/solvers/__init__.py  
  inflating: murphy_test_extract/src/compute_plane/__init__.py  
   creating: murphy_test_extract/src/compute_plane/models/
  inflating: murphy_test_extract/src/compute_plane/models/validation_result.py  
  inflating: murphy_test_extract/src/compute_plane/models/compute_result.py  
  inflating: murphy_test_extract/src/compute_plane/models/compute_request.py  
  inflating: murphy_test_extract/src/compute_plane/models/__init__.py  
  inflating: murphy_test_extract/src/compute_plane/models/parsed_expression.py  
   creating: murphy_test_extract/src/compute_plane/parsers/
  inflating: murphy_test_extract/src/compute_plane/parsers/__init__.py  
  inflating: murphy_test_extract/src/compute_plane/parsers/expression_parser.py  
  inflating: murphy_test_extract/src/compute_plane/service.py  
  inflating: murphy_test_extract/src/module_compiler_adapter.py  
  inflating: murphy_test_extract/src/smart_codegen.py  
   creating: murphy_test_extract/src/supervisor_system/
  inflating: murphy_test_extract/src/supervisor_system/anti_recursion.py  
  inflating: murphy_test_extract/src/supervisor_system/supervisor_loop.py  
  inflating: murphy_test_extract/src/supervisor_system/schemas.py  
  inflating: murphy_test_extract/src/supervisor_system/assumption_management.py  
  inflating: murphy_test_extract/src/supervisor_system/__init__.py  
  inflating: murphy_test_extract/src/supervisor_system/correction_loop.py  
   creating: murphy_test_extract/src/execution_orchestrator/
  inflating: murphy_test_extract/src/execution_orchestrator/rollback.py  
  inflating: murphy_test_extract/src/execution_orchestrator/executor.py  
   creating: murphy_test_extract/src/execution_orchestrator/__pycache__/
  inflating: murphy_test_extract/src/execution_orchestrator/completion.py  
  inflating: murphy_test_extract/src/execution_orchestrator/telemetry.py  
  inflating: murphy_test_extract/src/execution_orchestrator/risk_monitor.py  
  inflating: murphy_test_extract/src/execution_orchestrator/rsc_integration.py  
  inflating: murphy_test_extract/src/execution_orchestrator/models.py  
  inflating: murphy_test_extract/src/execution_orchestrator/api.py  
  inflating: murphy_test_extract/src/execution_orchestrator/__init__.py  
  inflating: murphy_test_extract/src/execution_orchestrator/validator.py  
  inflating: murphy_test_extract/src/llm_swarm_integration.py  
  inflating: murphy_test_extract/src/advanced_research.py  
  inflating: murphy_test_extract/src/module_manager.py  
  inflating: murphy_test_extract/src/statistics_collector.py  
  inflating: murphy_test_extract/src/domain_gate_generator.py  
   creating: murphy_test_extract/src/base_governance_runtime/
  inflating: murphy_test_extract/src/base_governance_runtime/api_server.py  
  inflating: murphy_test_extract/src/base_governance_runtime/preset_manager.py  
  inflating: murphy_test_extract/src/base_governance_runtime/governance_runtime.py  
  inflating: murphy_test_extract/src/base_governance_runtime/governance_runtime_complete.py  
  inflating: murphy_test_extract/src/base_governance_runtime/__init__.py  
  inflating: murphy_test_extract/src/base_governance_runtime/compliance_monitor.py  
  inflating: murphy_test_extract/src/base_governance_runtime/validation_engine.py  
   creating: murphy_test_extract/src/confidence_engine/
  inflating: murphy_test_extract/src/confidence_engine/api_server.py  
   creating: murphy_test_extract/src/confidence_engine/__pycache__/
  inflating: murphy_test_extract/src/confidence_engine/phase_controller.py  
  inflating: murphy_test_extract/src/confidence_engine/graph_analyzer.py  
  inflating: murphy_test_extract/src/confidence_engine/models.py  
  inflating: murphy_test_extract/src/confidence_engine/__init__.py  
  inflating: murphy_test_extract/src/confidence_engine/murphy_calculator.py  
  inflating: murphy_test_extract/src/confidence_engine/authority_mapper.py  
  inflating: murphy_test_extract/src/confidence_engine/confidence_calculator.py  
  inflating: murphy_test_extract/src/confidence_engine/rsc_telemetry.py  
  inflating: murphy_test_extract/src/domain_expert_system.py  
  inflating: murphy_test_extract/src/system_builder.py  
  inflating: murphy_test_extract/src/multi_language_codegen.py  
   creating: murphy_test_extract/src/neuro_symbolic_models/
  inflating: murphy_test_extract/src/neuro_symbolic_models/inference.py  
   creating: murphy_test_extract/src/neuro_symbolic_models/__pycache__/
  inflating: murphy_test_extract/src/neuro_symbolic_models/data.py  
  inflating: murphy_test_extract/src/neuro_symbolic_models/integration.py  
  inflating: murphy_test_extract/src/neuro_symbolic_models/training.py  
  inflating: murphy_test_extract/src/neuro_symbolic_models/models.py  
  inflating: murphy_test_extract/src/neuro_symbolic_models/requirements.txt  
  inflating: murphy_test_extract/src/neuro_symbolic_models/simple_wrapper.py  
  inflating: murphy_test_extract/src/neuro_symbolic_models/__init__.py  
  inflating: murphy_test_extract/src/neuro_symbolic_models/README.md  
  inflating: murphy_test_extract/src/true_swarm_system.py  
  inflating: murphy_test_extract/src/response_formatter.py  
  inflating: murphy_test_extract/src/authority_gate.py  
  inflating: murphy_test_extract/src/constraint_system.py  
  inflating: murphy_test_extract/src/mfgc_core.py  
  inflating: murphy_test_extract/src/swarm_proposal_generator.py  
  inflating: murphy_test_extract/src/command_system.py  
  inflating: murphy_test_extract/murphy_complete_ui.html  
  inflating: murphy_test_extract/setup.py  
  inflating: murphy_test_extract/NAMING_CONVENTIONS_FIXED.md  
   creating: murphy_test_extract/bots/
  inflating: murphy_test_extract/bots/analysisbot.py  
   creating: murphy_test_extract/bots/cad_bot/
   creating: murphy_test_extract/bots/cad_bot/internal/
  inflating: murphy_test_extract/bots/cad_bot/internal/shim_quota.ts  
  inflating: murphy_test_extract/bots/cad_bot/internal/metrics.ts  
  inflating: murphy_test_extract/bots/cad_bot/internal/shim_model_proxy.ts  
  inflating: murphy_test_extract/bots/cad_bot/internal/shim_budget.ts  
  inflating: murphy_test_extract/bots/cad_bot/internal/shim_stability.ts  
  inflating: murphy_test_extract/bots/cad_bot/internal/shim_golden_paths.ts  
  inflating: murphy_test_extract/bots/cad_bot/schema.ts  
  inflating: murphy_test_extract/bots/cad_bot/rollcall.ts  
  inflating: murphy_test_extract/bots/cad_bot/cad_bot.ts  
  inflating: murphy_test_extract/bots/cad_bot/README.md  
   creating: murphy_test_extract/bots/cad_bot/test/
  inflating: murphy_test_extract/bots/cad_bot/test/contract.spec.ts  
  inflating: murphy_test_extract/bots/scaling_bot.py  
  inflating: murphy_test_extract/bots/config_loader.py  
  inflating: murphy_test_extract/bots/dependency_graph.py  
   creating: murphy_test_extract/bots/vallon/
   creating: murphy_test_extract/bots/vallon/internal/
   creating: murphy_test_extract/bots/vallon/internal/aionmind_core/
  inflating: murphy_test_extract/bots/vallon/internal/aionmind_core/core.ts  
  inflating: murphy_test_extract/bots/vallon/internal/shim_quota.ts  
  inflating: murphy_test_extract/bots/vallon/internal/metrics.ts  
  inflating: murphy_test_extract/bots/vallon/internal/shim_model_proxy.ts  
  inflating: murphy_test_extract/bots/vallon/internal/shim_budget.ts  
  inflating: murphy_test_extract/bots/vallon/internal/shim_stability.ts  
  inflating: murphy_test_extract/bots/vallon/internal/shim_golden_paths.ts  
  inflating: murphy_test_extract/bots/vallon/schema.ts  
  inflating: murphy_test_extract/bots/vallon/vallon.ts  
  inflating: murphy_test_extract/bots/vallon/rollcall.ts  
  inflating: murphy_test_extract/bots/vallon/README.md  
   creating: murphy_test_extract/bots/engineering_bot/
   creating: murphy_test_extract/bots/engineering_bot/internal/
   creating: murphy_test_extract/bots/engineering_bot/internal/registry/
  inflating: murphy_test_extract/bots/engineering_bot/internal/registry/standards.ts  
   creating: murphy_test_extract/bots/engineering_bot/internal/util/
  inflating: murphy_test_extract/bots/engineering_bot/internal/util/units_engine.ts  
  inflating: murphy_test_extract/bots/engineering_bot/internal/shim_model_proxy.ts  
   creating: murphy_test_extract/bots/engineering_bot/internal/domains/
  inflating: murphy_test_extract/bots/engineering_bot/internal/domains/mfg.ts  
  inflating: murphy_test_extract/bots/engineering_bot/internal/domains/fluids.ts  
  inflating: murphy_test_extract/bots/engineering_bot/internal/domains/chemical.ts  
  inflating: murphy_test_extract/bots/engineering_bot/internal/domains/electrical.ts  
  inflating: murphy_test_extract/bots/engineering_bot/internal/domains/printing.ts  
  inflating: murphy_test_extract/bots/engineering_bot/internal/domains/structural.ts  
  inflating: murphy_test_extract/bots/engineering_bot/internal/domains/thermo.ts  
  inflating: murphy_test_extract/bots/engineering_bot/internal/domains/mechanical.ts  
  inflating: murphy_test_extract/bots/engineering_bot/internal/domains/aero.ts  
   creating: murphy_test_extract/bots/engineering_bot/internal/data/
  inflating: murphy_test_extract/bots/engineering_bot/internal/data/loader.ts  
   creating: murphy_test_extract/bots/engineering_bot/internal/data/packs/
  inflating: murphy_test_extract/bots/engineering_bot/internal/data/packs/fluids.json  
  inflating: murphy_test_extract/bots/engineering_bot/internal/data/packs/materials.json  
  inflating: murphy_test_extract/bots/engineering_bot/schema.ts  
  inflating: murphy_test_extract/bots/engineering_bot/engineering_bot.ts  
  inflating: murphy_test_extract/bots/engineering_bot/rollcall.ts  
  inflating: murphy_test_extract/bots/engineering_bot/README.md  
   creating: murphy_test_extract/bots/engineering_bot/test/
  inflating: murphy_test_extract/bots/engineering_bot/test/contract.spec.ts  
  inflating: murphy_test_extract/bots/bot_base.py  
  inflating: murphy_test_extract/bots/crypto_utils.py  
   creating: murphy_test_extract/bots/veritas/
   creating: murphy_test_extract/bots/veritas/internal/
   creating: murphy_test_extract/bots/veritas/internal/aionmind_core/
  inflating: murphy_test_extract/bots/veritas/internal/aionmind_core/core.ts  
  inflating: murphy_test_extract/bots/veritas/internal/shim_quota.ts  
  inflating: murphy_test_extract/bots/veritas/internal/metrics.ts  
  inflating: murphy_test_extract/bots/veritas/internal/shim_model_proxy.ts  
  inflating: murphy_test_extract/bots/veritas/internal/shim_budget.ts  
  inflating: murphy_test_extract/bots/veritas/internal/shim_stability.ts  
  inflating: murphy_test_extract/bots/veritas/internal/shim_golden_paths.ts  
  inflating: murphy_test_extract/bots/veritas/schema.ts  
  inflating: murphy_test_extract/bots/veritas/rollcall.ts  
  inflating: murphy_test_extract/bots/veritas/veritas.ts  
  inflating: murphy_test_extract/bots/veritas/README.md  
  inflating: murphy_test_extract/bots/policy_trainer_bot.py  
   creating: murphy_test_extract/bots/optimizer_core_bot/
   creating: murphy_test_extract/bots/optimizer_core_bot/internal/
  inflating: murphy_test_extract/bots/optimizer_core_bot/internal/shim_quota.ts  
  inflating: murphy_test_extract/bots/optimizer_core_bot/internal/metrics.ts  
  inflating: murphy_test_extract/bots/optimizer_core_bot/internal/shim_model_proxy.ts  
  inflating: murphy_test_extract/bots/optimizer_core_bot/internal/shim_budget.ts  
  inflating: murphy_test_extract/bots/optimizer_core_bot/internal/shim_stability.ts  
  inflating: murphy_test_extract/bots/optimizer_core_bot/internal/shim_golden_paths.ts  
  inflating: murphy_test_extract/bots/optimizer_core_bot/schema.ts  
  inflating: murphy_test_extract/bots/optimizer_core_bot/rollcall.ts  
  inflating: murphy_test_extract/bots/optimizer_core_bot/README.md  
   creating: murphy_test_extract/bots/optimizer_core_bot/test/
  inflating: murphy_test_extract/bots/optimizer_core_bot/test/contract.spec.ts  
  inflating: murphy_test_extract/bots/optimizer_core_bot/optimizer_core_bot.ts  
  inflating: murphy_test_extract/bots/telemetry_bot.py  
  inflating: murphy_test_extract/bots/valon.py  
  inflating: murphy_test_extract/bots/crosslinked_knowledge_index.py  
  inflating: murphy_test_extract/bots/optimizer_core_bot.py  
   creating: murphy_test_extract/bots/key_manager_bot/
   creating: murphy_test_extract/bots/key_manager_bot/internal/
   creating: murphy_test_extract/bots/key_manager_bot/internal/crypto/
  inflating: murphy_test_extract/bots/key_manager_bot/internal/crypto/envelope.ts  
  inflating: murphy_test_extract/bots/key_manager_bot/internal/crypto/kek.ts  
  inflating: murphy_test_extract/bots/key_manager_bot/internal/crypto/hmac.ts  
   creating: murphy_test_extract/bots/key_manager_bot/internal/db/
  inflating: murphy_test_extract/bots/key_manager_bot/internal/db/policies.ts  
  inflating: murphy_test_extract/bots/key_manager_bot/internal/db/usage.ts  
  inflating: murphy_test_extract/bots/key_manager_bot/internal/db/keys.ts  
  inflating: murphy_test_extract/bots/key_manager_bot/internal/db/audit.ts  
  inflating: murphy_test_extract/bots/key_manager_bot/internal/shim_quota.ts  
