Archive:  _workspace_murphy_system_runtime.zip
  inflating: murphy_system/src/execution_engine/__init__.py  
  inflating: murphy_system/src/execution_engine/state_manager.py  
  inflating: murphy_system/src/execution_engine/task_executor.py  
  inflating: murphy_system/src/verification_layer.py  
  inflating: murphy_system/src/smart_codegen.py  
  inflating: murphy_system/src/conversation_handler.py  
  inflating: murphy_system/src/mfgc_core.py  
   creating: murphy_system/src/base_governance_runtime/
  inflating: murphy_system/src/base_governance_runtime/compliance_monitor.py  
  inflating: murphy_system/src/base_governance_runtime/api_server.py  
  inflating: murphy_system/src/base_governance_runtime/__init__.py  
  inflating: murphy_system/src/base_governance_runtime/governance_runtime.py  
  inflating: murphy_system/src/base_governance_runtime/validation_engine.py  
  inflating: murphy_system/src/base_governance_runtime/governance_runtime_complete.py  
  inflating: murphy_system/src/base_governance_runtime/preset_manager.py  
   creating: murphy_system/src/confidence_engine/
  inflating: murphy_system/src/confidence_engine/rsc_telemetry.py  
  inflating: murphy_system/src/confidence_engine/graph_analyzer.py  
  inflating: murphy_system/src/confidence_engine/api_server.py  
  inflating: murphy_system/src/confidence_engine/murphy_calculator.py  
  inflating: murphy_system/src/confidence_engine/models.py  
  inflating: murphy_system/src/confidence_engine/authority_mapper.py  
  inflating: murphy_system/src/confidence_engine/confidence_calculator.py  
   creating: murphy_system/src/confidence_engine/__pycache__/
  inflating: murphy_system/src/confidence_engine/__init__.py  
  inflating: murphy_system/src/confidence_engine/phase_controller.py  
   creating: murphy_system/src/supervisor_system/
  inflating: murphy_system/src/supervisor_system/correction_loop.py  
  inflating: murphy_system/src/supervisor_system/schemas.py  
  inflating: murphy_system/src/supervisor_system/anti_recursion.py  
  inflating: murphy_system/src/supervisor_system/__init__.py  
  inflating: murphy_system/src/supervisor_system/assumption_management.py  
  inflating: murphy_system/src/supervisor_system/supervisor_loop.py  
   creating: murphy_system/src/bridge_layer/
  inflating: murphy_system/src/bridge_layer/compilation.py  
  inflating: murphy_system/src/bridge_layer/ux.py  
  inflating: murphy_system/src/bridge_layer/schemas.py  
  inflating: murphy_system/src/bridge_layer/models.py  
  inflating: murphy_system/src/bridge_layer/__init__.py  
  inflating: murphy_system/src/bridge_layer/intake.py  
   creating: murphy_system/src/supervisor/
  inflating: murphy_system/src/supervisor/schemas.py  
  inflating: murphy_system/src/supervisor/__init__.py  
   creating: murphy_system/src/__pycache__/
  inflating: murphy_system/src/infinity_expansion_system.py  
  inflating: murphy_system/src/response_formatter.py  
  inflating: murphy_system/src/document_processor.py  
  inflating: murphy_system/src/logging_system.py  
  inflating: murphy_system/src/research_engine.py  
  inflating: murphy_system/src/swarm_proposal_generator.py  
  inflating: murphy_system/src/__init__.py  
  inflating: murphy_system/src/unified_mfgc.py  
  inflating: murphy_system/src/mfgc_metrics.py  
  inflating: murphy_system/src/telemetry_adapter.py  
   creating: murphy_system/src/module_compiler/
   creating: murphy_system/src/module_compiler/api/
  inflating: murphy_system/src/module_compiler/api/endpoints.py  
  inflating: murphy_system/src/module_compiler/api/__init__.py  
   creating: murphy_system/src/module_compiler/analyzers/
  inflating: murphy_system/src/module_compiler/analyzers/failure_mode_detector.py  
  inflating: murphy_system/src/module_compiler/analyzers/capability_extractor.py  
  inflating: murphy_system/src/module_compiler/analyzers/test_vector_generator.py  
  inflating: murphy_system/src/module_compiler/analyzers/determinism_classifier.py  
   creating: murphy_system/src/module_compiler/analyzers/__pycache__/
  inflating: murphy_system/src/module_compiler/analyzers/__init__.py  
  inflating: murphy_system/src/module_compiler/analyzers/sandbox_generator.py  
  inflating: murphy_system/src/module_compiler/analyzers/static_analyzer.py  
   creating: murphy_system/src/module_compiler/registry/
  inflating: murphy_system/src/module_compiler/registry/module_registry.py  
   creating: murphy_system/src/module_compiler/registry/__pycache__/
  inflating: murphy_system/src/module_compiler/registry/__init__.py  
   creating: murphy_system/src/module_compiler/models/
  inflating: murphy_system/src/module_compiler/models/module_spec.py  
   creating: murphy_system/src/module_compiler/models/__pycache__/
  inflating: murphy_system/src/module_compiler/models/__init__.py  
   creating: murphy_system/src/module_compiler/__pycache__/
   creating: murphy_system/src/module_compiler/integration/
  inflating: murphy_system/src/module_compiler/integration/murphy_helpers.py  
  inflating: murphy_system/src/module_compiler/integration/__init__.py  
  inflating: murphy_system/src/module_compiler/compiler.py  
  inflating: murphy_system/src/module_compiler/__init__.py  
   creating: murphy_system/src/module_compiler/tests/
   creating: murphy_system/src/module_compiler/sandbox/
   creating: murphy_system/src/compute_plane/
   creating: murphy_system/src/compute_plane/api/
  inflating: murphy_system/src/compute_plane/api/endpoints.py  
  inflating: murphy_system/src/compute_plane/api/__init__.py  
   creating: murphy_system/src/compute_plane/analyzers/
  inflating: murphy_system/src/compute_plane/analyzers/__init__.py  
  inflating: murphy_system/src/compute_plane/analyzers/determinism_analyzer.py  
   creating: murphy_system/src/compute_plane/models/
  inflating: murphy_system/src/compute_plane/models/compute_request.py  
  inflating: murphy_system/src/compute_plane/models/__init__.py  
  inflating: murphy_system/src/compute_plane/models/compute_result.py  
  inflating: murphy_system/src/compute_plane/models/validation_result.py  
  inflating: murphy_system/src/compute_plane/models/parsed_expression.py  
   creating: murphy_system/src/compute_plane/parsers/
  inflating: murphy_system/src/compute_plane/parsers/__init__.py  
  inflating: murphy_system/src/compute_plane/parsers/expression_parser.py  
  inflating: murphy_system/src/compute_plane/__init__.py  
  inflating: murphy_system/src/compute_plane/service.py  
   creating: murphy_system/src/compute_plane/solvers/
  inflating: murphy_system/src/compute_plane/solvers/symbolic_solver.py  
  inflating: murphy_system/src/compute_plane/solvers/__init__.py  
  inflating: murphy_system/src/compute_plane/solvers/numeric_solver.py  
   creating: murphy_system/src/execution/
   creating: murphy_system/src/execution/__pycache__/
  inflating: murphy_system/src/execution/__init__.py  
  inflating: murphy_system/src/execution/document_generation_engine.py  
  inflating: murphy_system/src/system_librarian.py  
   creating: murphy_system/src/gate_synthesis/
  inflating: murphy_system/src/gate_synthesis/rsc_telemetry.py  
  inflating: murphy_system/src/gate_synthesis/api_server.py  
  inflating: murphy_system/src/gate_synthesis/murphy_estimator.py  
  inflating: murphy_system/src/gate_synthesis/gate_lifecycle_manager.py  
  inflating: murphy_system/src/gate_synthesis/models.py  
   creating: murphy_system/src/gate_synthesis/__pycache__/
  inflating: murphy_system/src/gate_synthesis/__init__.py  
  inflating: murphy_system/src/gate_synthesis/failure_mode_enumerator.py  
  inflating: murphy_system/src/gate_synthesis/gate_generator.py  
  inflating: murphy_system/src/modular_runtime.py  
  inflating: murphy_system/src/constraint_system.py  
  inflating: murphy_system/src/authority_gate.py  
  inflating: murphy_system/src/probabilistic_layer.py  
  inflating: murphy_system/src/enhanced_local_llm.py  
  inflating: murphy_system/src/mock_compatible_local_llm.py  
   creating: murphy_system/src/neuro_symbolic_models/
  inflating: murphy_system/src/neuro_symbolic_models/requirements.txt  
  inflating: murphy_system/src/neuro_symbolic_models/models.py  
  inflating: murphy_system/src/neuro_symbolic_models/inference.py  
   creating: murphy_system/src/neuro_symbolic_models/__pycache__/
  inflating: murphy_system/src/neuro_symbolic_models/data.py  
  inflating: murphy_system/src/neuro_symbolic_models/__init__.py  
  inflating: murphy_system/src/neuro_symbolic_models/training.py  
  inflating: murphy_system/src/neuro_symbolic_models/integration.py  
  inflating: murphy_system/src/neuro_symbolic_models/simple_wrapper.py  
  inflating: murphy_system/src/neuro_symbolic_models/README.md  
  inflating: murphy_system/src/dynamic_command_discovery.py  
  inflating: murphy_system/src/security_plane_adapter.py  
  inflating: murphy_system/src/murphy_repl.py  
   creating: murphy_system/src/telemetry_learning/
  inflating: murphy_system/src/telemetry_learning/schemas.py  
  inflating: murphy_system/src/telemetry_learning/models.py  
   creating: murphy_system/src/telemetry_learning/__pycache__/
  inflating: murphy_system/src/telemetry_learning/__init__.py  
  inflating: murphy_system/src/telemetry_learning/api.py  
  inflating: murphy_system/src/telemetry_learning/learning.py  
  inflating: murphy_system/src/telemetry_learning/ingestion.py  
  inflating: murphy_system/src/telemetry_learning/simple_wrapper.py  
  inflating: murphy_system/src/telemetry_learning/shadow_mode.py  
  inflating: murphy_system/src/conversation_manager.py  
  inflating: murphy_system/src/ui_data_service.py  
  inflating: murphy_system/src/config.py  
  inflating: murphy_system/src/neuro_symbolic_adapter.py  
   creating: murphy_system/src/synthetic_failure_generator/
  inflating: murphy_system/src/synthetic_failure_generator/test_modes.py  
  inflating: murphy_system/src/synthetic_failure_generator/models.py  
  inflating: murphy_system/src/synthetic_failure_generator/organizational_failures.py  
   creating: murphy_system/src/synthetic_failure_generator/__pycache__/
  inflating: murphy_system/src/synthetic_failure_generator/control_failures.py  
  inflating: murphy_system/src/synthetic_failure_generator/__init__.py  
  inflating: murphy_system/src/synthetic_failure_generator/api.py  
  inflating: murphy_system/src/synthetic_failure_generator/injection_pipeline.py  
  inflating: murphy_system/src/synthetic_failure_generator/interface_failures.py  
  inflating: murphy_system/src/synthetic_failure_generator/training_output.py  
  inflating: murphy_system/src/synthetic_failure_generator/semantic_failures.py  
  inflating: murphy_system/src/synthetic_failure_generator/safety_enforcer.py  
  inflating: murphy_system/src/shutdown_manager.py  
  inflating: murphy_system/src/knowledge_gap_system.py  
  inflating: murphy_system/src/response_composer.py  
  inflating: murphy_system/src/module_manager.py  
  inflating: murphy_system/src/memory_management.py  
   creating: murphy_system/src/learning_engine/
  inflating: murphy_system/src/learning_engine/adaptive_decision_engine.py  
   creating: murphy_system/src/learning_engine/__pycache__/
  inflating: murphy_system/src/learning_engine/learning_engine.py  
  inflating: murphy_system/src/learning_engine/__init__.py  
  inflating: murphy_system/src/learning_engine/feedback_system.py  
  inflating: murphy_system/src/local_llm_fallback.py  
  inflating: murphy_system/src/task_executor.py  
  inflating: murphy_system/src/input_validation.py  
  inflating: murphy_system/src/multi_language_codegen.py  
  inflating: murphy_system/src/bot_inventory_library.py  
  inflating: murphy_system/src/statistics_collector.py  
   creating: murphy_system/src/org_compiler/
  inflating: murphy_system/src/org_compiler/enterprise_compiler.py  
  inflating: murphy_system/src/org_compiler/schemas.py  
   creating: murphy_system/src/org_compiler/__pycache__/
  inflating: murphy_system/src/org_compiler/compiler.py  
  inflating: murphy_system/src/org_compiler/__init__.py  
  inflating: murphy_system/src/org_compiler/visualization.py  
  inflating: murphy_system/src/org_compiler/murphy_integration.py  
  inflating: murphy_system/src/org_compiler/parsers.py  
  inflating: murphy_system/src/org_compiler/substitution.py  
  inflating: murphy_system/src/org_compiler/shadow_learning.py  
  inflating: murphy_system/src/llm_swarm_integration.py  
  inflating: murphy_system/src/llm_integration_layer.py  
   creating: murphy_system/src/governance_framework/
  inflating: murphy_system/src/governance_framework/agent_descriptor_complete.py  
  inflating: murphy_system/src/governance_framework/scheduler.py  
  inflating: murphy_system/src/governance_framework/artifact_ingestion.py  
   creating: murphy_system/src/governance_framework/__pycache__/
  inflating: murphy_system/src/governance_framework/__init__.py  
  inflating: murphy_system/src/governance_framework/stability_controller.py  
  inflating: murphy_system/src/governance_framework/refusal_handler.py  
  inflating: murphy_system/src/governance_framework/agent_descriptor.py  
  inflating: murphy_system/src/secure_key_manager.py  
  inflating: murphy_system/src/advanced_research.py  
  inflating: murphy_system/src/llm_integration.py  
  inflating: murphy_system/src/multi_source_research.py  
  inflating: murphy_system/src/true_swarm_system.py  
   creating: murphy_system/src/execution_packet_compiler/
  inflating: murphy_system/src/execution_packet_compiler/api_server.py  
  inflating: murphy_system/src/execution_packet_compiler/models.py  
   creating: murphy_system/src/execution_packet_compiler/__pycache__/
  inflating: murphy_system/src/execution_packet_compiler/dependency_resolver.py  
  inflating: murphy_system/src/execution_packet_compiler/post_compilation_enforcer.py  
  inflating: murphy_system/src/execution_packet_compiler/__init__.py  
  inflating: murphy_system/src/execution_packet_compiler/packet_sealer.py  
  inflating: murphy_system/src/execution_packet_compiler/risk_bounder.py  
  inflating: murphy_system/src/execution_packet_compiler/scope_freezer.py  
  inflating: murphy_system/src/execution_packet_compiler/determinism_enforcer.py  
  inflating: murphy_system/src/memory_artifact_system.py  
  inflating: murphy_system/src/organization_chart_system.py  
  inflating: murphy_system/src/contractual_audit.py  
  inflating: murphy_system/src/module_compiler_adapter.py  
  inflating: murphy_system/src/system_builder.py  
   creating: murphy_system/src/execution_orchestrator/
  inflating: murphy_system/src/execution_orchestrator/telemetry.py  
  inflating: murphy_system/src/execution_orchestrator/validator.py  
  inflating: murphy_system/src/execution_orchestrator/models.py  
  inflating: murphy_system/src/execution_orchestrator/executor.py  
   creating: murphy_system/src/execution_orchestrator/__pycache__/
  inflating: murphy_system/src/execution_orchestrator/rollback.py  
  inflating: murphy_system/src/execution_orchestrator/__init__.py  
  inflating: murphy_system/src/execution_orchestrator/risk_monitor.py  
  inflating: murphy_system/src/execution_orchestrator/api.py  
  inflating: murphy_system/src/execution_orchestrator/rsc_integration.py  
  inflating: murphy_system/src/execution_orchestrator/completion.py  
  inflating: murphy_system/src/groq_key_rotator.py  
  inflating: murphy_system/src/advanced_swarm_system.py  
  inflating: murphy_system/src/inquisitory_engine.py  
  inflating: murphy_system/src/learning_system.py  
  inflating: murphy_system/src/advanced_reports.py  
  inflating: murphy_system/src/organizational_context_system.py  
  inflating: murphy_system/src/gate_builder.py  
  inflating: murphy_system/src/thread_safe_operations.py  
  inflating: murphy_system/src/domain_gate_generator.py  
   creating: murphy_system/src/autonomous_systems/
   creating: murphy_system/src/autonomous_systems/__pycache__/
  inflating: murphy_system/src/autonomous_systems/risk_manager.py  
  inflating: murphy_system/src/autonomous_systems/autonomous_scheduler.py  
  inflating: murphy_system/src/autonomous_systems/__init__.py  
  inflating: murphy_system/src/autonomous_systems/human_oversight_system.py  
  inflating: murphy_system/src/dynamic_expert_generator.py  
  inflating: murphy_system/src/librarian_adapter.py  
   creating: murphy_system/src/security_plane/
  inflating: murphy_system/src/security_plane/schemas.py  
  inflating: murphy_system/src/security_plane/hardening.py  
  inflating: murphy_system/src/security_plane/access_control.py  
   creating: murphy_system/src/security_plane/__pycache__/
  inflating: murphy_system/src/security_plane/authentication.py  
  inflating: murphy_system/src/security_plane/__init__.py  
  inflating: murphy_system/src/security_plane/cryptography.py  
  inflating: murphy_system/src/security_plane/anti_surveillance.py  
  inflating: murphy_system/src/security_plane/middleware.py  
  inflating: murphy_system/src/security_plane/packet_protection.py  
  inflating: murphy_system/src/security_plane/data_leak_prevention.py  
  inflating: murphy_system/src/security_plane/adaptive_defense.py  
   creating: murphy_system/src/control_plane/
   creating: murphy_system/src/control_plane/__pycache__/
  inflating: murphy_system/src/control_plane/__init__.py  
  inflating: murphy_system/src/control_plane/execution_packet.py  
  inflating: murphy_system/src/control_plane/packet_compiler.py  
   creating: murphy_system/documentation/
   creating: murphy_system/documentation/api/
  inflating: murphy_system/documentation/api/API_OVERVIEW.md  
  inflating: murphy_system/documentation/api/AUTHENTICATION.md  
  inflating: murphy_system/documentation/api/ENDPOINTS.md  
  inflating: murphy_system/documentation/api/API_EXAMPLES.md  
  inflating: murphy_system/documentation/api/EXECUTION_ENGINES_API_REFERENCE.md  
   creating: murphy_system/documentation/user_guides/
  inflating: murphy_system/documentation/user_guides/USER_GUIDE.md  
  inflating: murphy_system/documentation/user_guides/TROUBLESHOOTING.md  
  inflating: murphy_system/documentation/user_guides/CONTRIBUTING.md  
   creating: murphy_system/documentation/testing/
  inflating: murphy_system/documentation/testing/TEST_COVERAGE.md  
   creating: murphy_system/documentation/deployment/
  inflating: murphy_system/documentation/deployment/DEPLOYMENT_GUIDE.md  
   creating: murphy_system/documentation/legal/
  inflating: murphy_system/documentation/legal/LICENSE.md  
   creating: murphy_system/documentation/enterprise/
  inflating: murphy_system/documentation/enterprise/ENTERPRISE_OVERVIEW.md  
   creating: murphy_system/documentation/components/
  inflating: murphy_system/documentation/components/CONFIDENCE_ENGINE.md  
  inflating: murphy_system/documentation/components/TELEMETRY.md  
  inflating: murphy_system/documentation/components/LIBRARIAN.md  
   creating: murphy_system/documentation/bots/
   creating: murphy_system/documentation/getting_started/
  inflating: murphy_system/documentation/getting_started/INSTALLATION.md  
  inflating: murphy_system/documentation/getting_started/FIRST_STEPS.md  
  inflating: murphy_system/documentation/getting_started/QUICK_START.md  
  inflating: murphy_system/documentation/getting_started/COMMON_TASKS.md  
   creating: murphy_system/documentation/reference/
   creating: murphy_system/documentation/architecture/
  inflating: murphy_system/documentation/architecture/ARCHITECTURE_OVERVIEW.md  
  inflating: murphy_system/documentation/README.md  
  inflating: murphy_system/FINAL_PACKAGE_RELEASE.md  
  inflating: murphy_system/setup.py  
  inflating: murphy_system/COMPREHENSIVE_WORK_SUMMARY.md  
   creating: murphy_system/scripts/
  inflating: murphy_system/scripts/security_audit.py  
  inflating: murphy_system/scripts/performance_optimizer.py  
  inflating: murphy_system/scripts/error_handling_audit.py  
  inflating: murphy_system/scripts/memory_optimizer.py  
   creating: murphy_system/bots/
  inflating: murphy_system/bots/multimodal_describer_bot.py  
  inflating: murphy_system/bots/json_streamed_logic.py  
   creating: murphy_system/bots/kiren/
  inflating: murphy_system/bots/kiren/schema.ts  
   creating: murphy_system/bots/kiren/internal/
  inflating: murphy_system/bots/kiren/internal/shim_model_proxy.ts  
  inflating: murphy_system/bots/kiren/internal/shim_stability.ts  
  inflating: murphy_system/bots/kiren/internal/shim_budget.ts  
  inflating: murphy_system/bots/kiren/internal/metrics.ts  
  inflating: murphy_system/bots/kiren/internal/shim_quota.ts  
  inflating: murphy_system/bots/kiren/internal/shim_golden_paths.ts  
   creating: murphy_system/bots/kiren/internal/aionmind_core/
  inflating: murphy_system/bots/kiren/internal/aionmind_core/core.ts  
  inflating: murphy_system/bots/kiren/kiren.ts  
  inflating: murphy_system/bots/kiren/README.md  
  inflating: murphy_system/bots/kiren/rollcall.ts  
  inflating: murphy_system/bots/analysisbot.py  
   creating: murphy_system/bots/librarian_bot/
  inflating: murphy_system/bots/librarian_bot/librarian_bot.ts  
   creating: murphy_system/bots/librarian_bot/test/
  inflating: murphy_system/bots/librarian_bot/test/contract.spec.ts  
  inflating: murphy_system/bots/librarian_bot/schema.ts  
   creating: murphy_system/bots/librarian_bot/internal/
   creating: murphy_system/bots/librarian_bot/internal/cache/
  inflating: murphy_system/bots/librarian_bot/internal/cache/kv_cache.ts  
  inflating: murphy_system/bots/librarian_bot/internal/shim_stability.ts  
   creating: murphy_system/bots/librarian_bot/internal/privacy/
  inflating: murphy_system/bots/librarian_bot/internal/privacy/redactor.ts  
  inflating: murphy_system/bots/librarian_bot/internal/shim_budget.ts  
  inflating: murphy_system/bots/librarian_bot/internal/metrics.ts  
  inflating: murphy_system/bots/librarian_bot/internal/shim_quota.ts  
   creating: murphy_system/bots/librarian_bot/internal/gp/
  inflating: murphy_system/bots/librarian_bot/internal/gp/auto.ts  
   creating: murphy_system/bots/librarian_bot/internal/vector/
  inflating: murphy_system/bots/librarian_bot/internal/vector/ann.ts  
   creating: murphy_system/bots/librarian_bot/internal/rank/
  inflating: murphy_system/bots/librarian_bot/internal/rank/lexical.ts  
  inflating: murphy_system/bots/librarian_bot/internal/rank/hybrid.ts  
   creating: murphy_system/bots/librarian_bot/internal/fetch/
  inflating: murphy_system/bots/librarian_bot/internal/fetch/safe_fetch.ts  
   creating: murphy_system/bots/librarian_bot/internal/db/
  inflating: murphy_system/bots/librarian_bot/internal/db/events.ts  
  inflating: murphy_system/bots/librarian_bot/internal/db/chunks.ts  
  inflating: murphy_system/bots/librarian_bot/internal/db/queries.ts  
  inflating: murphy_system/bots/librarian_bot/internal/db/docs.ts  
   creating: murphy_system/bots/librarian_bot/internal/ingest/
  inflating: murphy_system/bots/librarian_bot/internal/ingest/normalize.ts  
  inflating: murphy_system/bots/librarian_bot/internal/ingest/chunk.ts  
  inflating: murphy_system/bots/librarian_bot/README.md  
  inflating: murphy_system/bots/librarian_bot/rollcall.ts  
   creating: murphy_system/bots/osmosis/
   creating: murphy_system/bots/osmosis/test/
  inflating: murphy_system/bots/osmosis/test/osmosis.spec.ts  
  inflating: murphy_system/bots/osmosis/schema.ts  
  inflating: murphy_system/bots/osmosis/attention.ts  
  inflating: murphy_system/bots/osmosis/README.md  
  inflating: murphy_system/bots/osmosis/osmosis.ts  
  inflating: murphy_system/bots/osmosis/rollcall.ts  
  inflating: murphy_system/bots/input_parser.py  
  inflating: murphy_system/bots/json_converter.py  
   creating: murphy_system/bots/cad_bot/
   creating: murphy_system/bots/cad_bot/test/
  inflating: murphy_system/bots/cad_bot/test/contract.spec.ts  
  inflating: murphy_system/bots/cad_bot/cad_bot.ts  
  inflating: murphy_system/bots/cad_bot/schema.ts  
   creating: murphy_system/bots/cad_bot/internal/
  inflating: murphy_system/bots/cad_bot/internal/shim_model_proxy.ts  
  inflating: murphy_system/bots/cad_bot/internal/shim_stability.ts  
  inflating: murphy_system/bots/cad_bot/internal/shim_budget.ts  
  inflating: murphy_system/bots/cad_bot/internal/metrics.ts  
  inflating: murphy_system/bots/cad_bot/internal/shim_quota.ts  
  inflating: murphy_system/bots/cad_bot/internal/shim_golden_paths.ts  
  inflating: murphy_system/bots/cad_bot/README.md  
  inflating: murphy_system/bots/cad_bot/rollcall.ts  
  inflating: murphy_system/bots/visualization_bot.py  
   creating: murphy_system/bots/meeting_notes_bot/
   creating: murphy_system/bots/meeting_notes_bot/test/
  inflating: murphy_system/bots/meeting_notes_bot/test/meeting_notes_bot.spec.ts  
  inflating: murphy_system/bots/meeting_notes_bot/schema.ts  
  inflating: murphy_system/bots/meeting_notes_bot/meeting_notes_bot.ts  
  inflating: murphy_system/bots/meeting_notes_bot/README.md  
  inflating: murphy_system/bots/meeting_notes_bot/rollcall.ts  
  inflating: murphy_system/bots/config_loader.py  
  inflating: murphy_system/bots/cache_manager.py  
  inflating: murphy_system/bots/polyglot_bot.py  
  inflating: murphy_system/bots/deduplication_refiner_bot.py  
  inflating: murphy_system/bots/memory_manager_ttl.py  
  inflating: murphy_system/bots/simulation_sandbox.py  
   creating: murphy_system/bots/polyglot_bot/
  inflating: murphy_system/bots/polyglot_bot/polyglot_bot.ts  
   creating: murphy_system/bots/polyglot_bot/test/
  inflating: murphy_system/bots/polyglot_bot/test/contract.spec.ts  
  inflating: murphy_system/bots/polyglot_bot/schema.ts  
   creating: murphy_system/bots/polyglot_bot/internal/
   creating: murphy_system/bots/polyglot_bot/internal/d1/
  inflating: murphy_system/bots/polyglot_bot/internal/d1/terms.ts  
  inflating: murphy_system/bots/polyglot_bot/internal/d1/runs.ts  
  inflating: murphy_system/bots/polyglot_bot/internal/d1/templates.ts  
  inflating: murphy_system/bots/polyglot_bot/internal/d1/cache.ts  
   creating: murphy_system/bots/polyglot_bot/internal/cache/
  inflating: murphy_system/bots/polyglot_bot/internal/cache/kv.ts  
  inflating: murphy_system/bots/polyglot_bot/internal/shim_stability.ts  
   creating: murphy_system/bots/polyglot_bot/internal/privacy/
  inflating: murphy_system/bots/polyglot_bot/internal/privacy/redactor.ts  
  inflating: murphy_system/bots/polyglot_bot/internal/shim_budget.ts  
   creating: murphy_system/bots/polyglot_bot/internal/route/
  inflating: murphy_system/bots/polyglot_bot/internal/route/dispatch.ts  
   creating: murphy_system/bots/polyglot_bot/internal/translate/
  inflating: murphy_system/bots/polyglot_bot/internal/translate/roundtrip.ts  
  inflating: murphy_system/bots/polyglot_bot/internal/translate/router.ts  
  inflating: murphy_system/bots/polyglot_bot/internal/translate/glossary.ts  
  inflating: murphy_system/bots/polyglot_bot/internal/translate/style.ts  
   creating: murphy_system/bots/polyglot_bot/internal/detect/
  inflating: murphy_system/bots/polyglot_bot/internal/detect/langid.ts  
 extracting: murphy_system/bots/polyglot_bot/internal/detect/segment.ts  
  inflating: murphy_system/bots/polyglot_bot/internal/metrics.ts  
  inflating: murphy_system/bots/polyglot_bot/internal/shim_quota.ts  
   creating: murphy_system/bots/polyglot_bot/internal/code/
  inflating: murphy_system/bots/polyglot_bot/internal/code/explain.ts  
